[0.133s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/ld_library_path_lib.sh'
[1.065s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/bin'
[1.065s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/lib/pkgconfig/keyboard_msgs.pc'
[1.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/lib/python3.10/site-packages'
[1.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/bin'
[1.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.ps1'
[1.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.dsv'
[1.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.sh'
[1.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.bash'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.zsh'
[1.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gadzz/tubitak_ws/install/keyboard_msgs/share/colcon-core/packages/keyboard_msgs)
[1.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(keyboard_msgs)
[1.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs' for CMake module files
[1.075s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs' for CMake config files
[1.076s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_msgs', 'cmake_prefix_path')
[1.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/cmake_prefix_path.ps1'
[1.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/cmake_prefix_path.dsv'
[1.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/cmake_prefix_path.sh'
[1.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/lib'
[1.077s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_msgs', 'ld_library_path_lib')
[1.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/ld_library_path_lib.ps1'
[1.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/ld_library_path_lib.dsv'
[1.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/ld_library_path_lib.sh'
[1.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/bin'
[1.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/lib/pkgconfig/keyboard_msgs.pc'
[1.079s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/lib/python3.10/site-packages'
[1.079s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/bin'
[1.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.ps1'
[1.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.dsv'
[1.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.sh'
[1.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.bash'
[1.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.zsh'
[1.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gadzz/tubitak_ws/install/keyboard_msgs/share/colcon-core/packages/keyboard_msgs)
[1.081s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/gadzz/tubitak_ws/src/ros2-keyboard/keyboard' with build type 'ament_cmake'
[1.081s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/gadzz/tubitak_ws/src/ros2-keyboard/keyboard'
[1.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.081s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.088s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/gadzz/tubitak_ws/src/mission_center' with build type 'ament_cmake'
[1.089s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/gadzz/tubitak_ws/src/mission_center'
[1.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.091s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.120s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gadzz/tubitak_ws/build/keyboard': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gadzz/tubitak_ws/build/keyboard -- -j8 -l8[0m
[1.124s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gadzz/tubitak_ws/build/mission_center': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gadzz/tubitak_ws/build/mission_center -- -j8 -l8[0m
[1.221s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gadzz/tubitak_ws/build/keyboard' returned '0': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gadzz/tubitak_ws/build/keyboard -- -j8 -l8[0m
[1.223s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gadzz/tubitak_ws/build/keyboard': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gadzz/tubitak_ws/build/keyboard[0m
[1.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(keyboard)
[1.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard' for CMake module files
[1.245s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gadzz/tubitak_ws/build/keyboard' returned '0': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gadzz/tubitak_ws/build/keyboard[0m
[1.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard' for CMake config files
[1.246s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard', 'cmake_prefix_path')
[1.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.ps1'
[1.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.dsv'
[1.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.sh'
[1.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib'
[1.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/bin'
[1.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib/pkgconfig/keyboard.pc'
[1.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib/python3.10/site-packages'
[1.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/bin'
[1.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.ps1'
[1.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.dsv'
[1.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.sh'
[1.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.bash'
[1.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.zsh'
[1.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gadzz/tubitak_ws/install/keyboard/share/colcon-core/packages/keyboard)
[1.251s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(keyboard)
[1.252s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard' for CMake module files
[1.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard' for CMake config files
[1.253s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard', 'cmake_prefix_path')
[1.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.ps1'
[1.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.dsv'
[1.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.sh'
[1.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib'
[1.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/bin'
[1.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib/pkgconfig/keyboard.pc'
[1.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib/python3.10/site-packages'
[1.259s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/bin'
[1.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.ps1'
[1.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.dsv'
[1.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.sh'
[1.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.bash'
[1.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.zsh'
[1.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gadzz/tubitak_ws/install/keyboard/share/colcon-core/packages/keyboard)
[40.666s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gadzz/tubitak_ws/build/mission_center' returned '0': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gadzz/tubitak_ws/build/mission_center -- -j8 -l8[0m
[40.668s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gadzz/tubitak_ws/build/mission_center': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gadzz/tubitak_ws/build/mission_center[0m
[40.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mission_center)
[40.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center' for CMake module files
