[0.145s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/ld_library_path_lib.sh'
[1.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/bin'
[1.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/lib/pkgconfig/keyboard_msgs.pc'
[1.159s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/lib/python3.10/site-packages'
[1.159s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/bin'
[1.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.ps1'
[1.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.dsv'
[1.161s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.sh'
[1.162s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.bash'
[1.162s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.zsh'
[1.163s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gadzz/tubitak_ws/install/keyboard_msgs/share/colcon-core/packages/keyboard_msgs)
[1.164s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(keyboard_msgs)
[1.164s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs' for CMake module files
[1.165s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs' for CMake config files
[1.165s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_msgs', 'cmake_prefix_path')
[1.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/cmake_prefix_path.ps1'
[1.166s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/cmake_prefix_path.dsv'
[1.166s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/cmake_prefix_path.sh'
[1.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/lib'
[1.166s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_msgs', 'ld_library_path_lib')
[1.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/ld_library_path_lib.ps1'
[1.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/ld_library_path_lib.dsv'
[1.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/hook/ld_library_path_lib.sh'
[1.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/bin'
[1.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/lib/pkgconfig/keyboard_msgs.pc'
[1.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/lib/python3.10/site-packages'
[1.168s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard_msgs/bin'
[1.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.ps1'
[1.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.dsv'
[1.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.sh'
[1.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.bash'
[1.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard_msgs/share/keyboard_msgs/package.zsh'
[1.173s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gadzz/tubitak_ws/install/keyboard_msgs/share/colcon-core/packages/keyboard_msgs)
[1.174s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/gadzz/tubitak_ws/src/ros2-keyboard/keyboard' with build type 'ament_cmake'
[1.175s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/gadzz/tubitak_ws/src/ros2-keyboard/keyboard'
[1.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.180s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.192s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/gadzz/tubitak_ws/src/mission_center' with build type 'ament_cmake'
[1.194s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/gadzz/tubitak_ws/src/mission_center'
[1.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.195s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.221s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gadzz/tubitak_ws/build/keyboard': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gadzz/tubitak_ws/build/keyboard -- -j8 -l8[0m
[1.240s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gadzz/tubitak_ws/build/mission_center': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gadzz/tubitak_ws/build/mission_center -- -j8 -l8[0m
[1.346s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gadzz/tubitak_ws/build/keyboard' returned '0': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gadzz/tubitak_ws/build/keyboard -- -j8 -l8[0m
[1.346s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gadzz/tubitak_ws/build/keyboard': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gadzz/tubitak_ws/build/keyboard[0m
[1.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(keyboard)
[1.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard' for CMake module files
[1.362s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gadzz/tubitak_ws/build/keyboard' returned '0': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gadzz/tubitak_ws/build/keyboard[0m
[1.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard' for CMake config files
[1.362s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard', 'cmake_prefix_path')
[1.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.ps1'
[1.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.dsv'
[1.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.sh'
[1.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib'
[1.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/bin'
[1.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib/pkgconfig/keyboard.pc'
[1.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib/python3.10/site-packages'
[1.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/bin'
[1.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.ps1'
[1.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.dsv'
[1.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.sh'
[1.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.bash'
[1.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.zsh'
[1.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gadzz/tubitak_ws/install/keyboard/share/colcon-core/packages/keyboard)
[1.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(keyboard)
[1.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard' for CMake module files
[1.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard' for CMake config files
[1.371s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard', 'cmake_prefix_path')
[1.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.ps1'
[1.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.dsv'
[1.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/hook/cmake_prefix_path.sh'
[1.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib'
[1.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/bin'
[1.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib/pkgconfig/keyboard.pc'
[1.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/lib/python3.10/site-packages'
[1.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/keyboard/bin'
[1.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.ps1'
[1.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.dsv'
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.sh'
[1.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.bash'
[1.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/keyboard/share/keyboard/package.zsh'
[1.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gadzz/tubitak_ws/install/keyboard/share/colcon-core/packages/keyboard)
[38.187s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gadzz/tubitak_ws/build/mission_center' returned '0': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gadzz/tubitak_ws/build/mission_center -- -j8 -l8[0m
[38.192s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gadzz/tubitak_ws/build/mission_center': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gadzz/tubitak_ws/build/mission_center[0m
[38.246s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mission_center)
[38.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center' for CMake module files
