[0.209s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-args', '-DCMAKE_EXPORT_COMPILE_COMMANDS=ON'][0m
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/48) by extension 'cmake'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/48) by extension 'python'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/48) by extensions ['python_setup_py']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/48) by extension 'python_setup_py'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extensions ['ignore', 'ignore_ament_install']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extension 'ignore'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extension 'ignore_ament_install'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extensions ['colcon_pkg']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extension 'colcon_pkg'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extensions ['colcon_meta']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extension 'colcon_meta'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extensions ['ros']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extension 'ros'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extensions ['cmake', 'python']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extension 'cmake'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extension 'python'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extensions ['python_setup_py']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/49) by extension 'python_setup_py'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extensions ['ignore', 'ignore_ament_install']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extension 'ignore'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extension 'ignore_ament_install'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extensions ['colcon_pkg']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extension 'colcon_pkg'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extensions ['colcon_meta']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extension 'colcon_meta'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extensions ['ros']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extension 'ros'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extensions ['cmake', 'python']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extension 'cmake'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extension 'python'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extensions ['python_setup_py']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/4e) by extension 'python_setup_py'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extensions ['ignore', 'ignore_ament_install']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extension 'ignore'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extension 'ignore_ament_install'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extensions ['colcon_pkg']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extension 'colcon_pkg'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extensions ['colcon_meta']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extension 'colcon_meta'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extensions ['ros']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extension 'ros'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extensions ['cmake', 'python']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extension 'cmake'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extension 'python'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extensions ['python_setup_py']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/56) by extension 'python_setup_py'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extensions ['ignore', 'ignore_ament_install']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extension 'ignore'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extension 'ignore_ament_install'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extensions ['colcon_pkg']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extension 'colcon_pkg'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extensions ['colcon_meta']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extension 'colcon_meta'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extensions ['ros']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extension 'ros'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extensions ['cmake', 'python']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extension 'cmake'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extension 'python'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extensions ['python_setup_py']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/57) by extension 'python_setup_py'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extensions ['ignore', 'ignore_ament_install']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'ignore'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'ignore_ament_install'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extensions ['colcon_pkg']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'colcon_pkg'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extensions ['colcon_meta']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'colcon_meta'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extensions ['ros']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'ros'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extensions ['cmake', 'python']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'cmake'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'python'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extensions ['python_setup_py']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5a) by extension 'python_setup_py'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['ignore', 'ignore_ament_install']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'ignore'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'ignore_ament_install'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['colcon_pkg']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'colcon_pkg'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['colcon_meta']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'colcon_meta'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['ros']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'ros'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['cmake', 'python']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'cmake'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'python'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extensions ['python_setup_py']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/5f) by extension 'python_setup_py'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['ignore', 'ignore_ament_install']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'ignore'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'ignore_ament_install'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['colcon_pkg']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'colcon_pkg'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['colcon_meta']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'colcon_meta'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['ros']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'ros'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['cmake', 'python']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'cmake'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'python'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extensions ['python_setup_py']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/60) by extension 'python_setup_py'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['ignore', 'ignore_ament_install']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'ignore'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'ignore_ament_install'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['colcon_pkg']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'colcon_pkg'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['colcon_meta']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'colcon_meta'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['ros']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'ros'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['cmake', 'python']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'cmake'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'python'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extensions ['python_setup_py']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/62) by extension 'python_setup_py'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['ignore', 'ignore_ament_install']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'ignore'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'ignore_ament_install'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['colcon_pkg']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'colcon_pkg'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['colcon_meta']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'colcon_meta'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['ros']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'ros'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['cmake', 'python']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'cmake'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'python'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extensions ['python_setup_py']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/63) by extension 'python_setup_py'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['ignore', 'ignore_ament_install']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'ignore'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'ignore_ament_install'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['colcon_pkg']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'colcon_pkg'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['colcon_meta']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'colcon_meta'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['ros']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'ros'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['cmake', 'python']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'cmake'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'python'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extensions ['python_setup_py']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/65) by extension 'python_setup_py'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['ignore', 'ignore_ament_install']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'ignore'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'ignore_ament_install'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['colcon_pkg']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'colcon_pkg'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['colcon_meta']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'colcon_meta'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['ros']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'ros'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['cmake', 'python']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'cmake'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'python'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extensions ['python_setup_py']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/66) by extension 'python_setup_py'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['ignore', 'ignore_ament_install']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'ignore'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'ignore_ament_install'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['colcon_pkg']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'colcon_pkg'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['colcon_meta']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'colcon_meta'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['ros']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'ros'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['cmake', 'python']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'cmake'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'python'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extensions ['python_setup_py']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/68) by extension 'python_setup_py'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['ignore', 'ignore_ament_install']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'ignore'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'ignore_ament_install'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['colcon_pkg']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'colcon_pkg'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['colcon_meta']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'colcon_meta'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['ros']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'ros'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['cmake', 'python']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'cmake'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'python'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extensions ['python_setup_py']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/6d) by extension 'python_setup_py'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['ignore', 'ignore_ament_install']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'ignore'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'ignore_ament_install'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['colcon_pkg']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'colcon_pkg'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['colcon_meta']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'colcon_meta'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['ros']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'ros'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['cmake', 'python']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'cmake'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'python'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extensions ['python_setup_py']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/70) by extension 'python_setup_py'
